Oligo_ID	NAME	TP 1	TP 2	TP 3	TP 4	TP 5	TP 6	TP 7	TP 8	TP 9	TP 10	TP 11	TP 12	TP 13	TP 14	TP 15	TP 16	TP 17	TP 18	TP 19	TP 20	TP 21	TP 22	TP 24	TP 25	TP 26	TP 27	TP 28	TP 30	TP 31	TP 32	TP 33	TP 34	TP 35	TP 36	TP 37	TP 38	TP 39	TP 40	TP 41	TP 42	TP 43	TP 44	TP 45	TP 46	TP 47	TP 48
ks42_3	Ks42_3::PF11_0089::hypothetical protein:: (AL034559) hypothetical protein, PFC0960c [Plasmodium falciparum] 0.23	1.328	0.904286513	 	0.932314567	1.248208071	 	1.116	1.635294628	1.088009725	1.566147794	 	1.499764274	1.346994235	 	1.446227908	 	 	 	 	1.091	1.3933995	1.469419121	1.429923634	 	 	 	0.706440995	 	0.822	 	0.480231959	0.969747559	0.627117082	0.519284621	0.685427638	0.781913835	 	0.661073311	 	 	 	 	 	 	 	0.998997573
ks42_4	Ks42_4::PF11_0088::hypothetical protein:: (AJ318337) Krueppel-like protein [Plasmodium falciparum] 0.59	0.698	0.752022351	0.892068249	0.827318482	0.918194066	1.009583521	0.721	1.098880032	1.436797452	1.415082286	1.246	1.395219637	1.805484922	1.336	1.583442764	1.38071907	1.984928429	1.806	1.339819878	1.701	1.498368962	1.361855012	1.634713953	1.455454042	1.345093266	1.376	1.471960178	1.161814755	1.033	0.999031786	1.005485641	0.834854743	0.602109324	0.546218509	0.533219467	0.486178307	0.333606549	0.463827242	0.377590558	0.509637614	0.495309135	0.524183117	0.585574849	0.787369986	0.687325007	0.779649964
ks42_5	Ks42_5::NULL::#N/A:: ubiquitously-expressed transcript 0.4	0.552	0.575349396	0.570118806	0.860208849	0.78302226	0.725479646	0.617	0.821791779	1.104928473	1.205440496	1.067	1.408126375	1.569120165	1.167	1.492527359	1.184474762	1.389778727	1.565	1.627687897	1.886	1.500226804	1.242131473	1.594116684	1.244333195	1.21558399	1.178	1.18738676	1.134024417	1.196	1.051691635	0.817894996	0.674463934	0.570368743	0.486964	0.518489661	0.381801026	0.313982633	0.398078528	0.321861834	0.35713734	0.395761724	0.429356025	0.54079559	0.714019707	0.664665932	0.558029352
ks42_6	Ks42_6::PF11_0087::Rad51 homolog, putative:: (U94993) Rad51 homolog [Bombyx mori] 0.62	0.527	0.483525962	0.44016523	0.368118794	0.258165965	0.20800465	0.251	0.203671743	0.218643093	0.172646213	0.315	0.22070543	0.293320104	0.248	0.424271743	0.456735314	0.597341818	0.693	1.220560293	1.051	1.623774908	1.186011126	1.44616252	1.691365508	1.900835606	1.773	1.793977332	1.743618637	1.631	1.52638224	2.033482088	1.331654988	1.26962357	1.085972849	1.025195501	0.782829467	0.733934407	0.626405831	0.51748107	0.769018356	0.59849855	0.460965042	0.478793557	0.370189993	0.493464091	0.522797369
ks423_1	Ks423_1::PF11_0329::hypothetical protein:: hypothetical protein PFB0540w - malaria parasite (Plasmodium falciparum) 0.24	1.162	1.105368193	1.186350118	1.127126549	1.147133654	0.98168044	0.731	1.026647627	0.849844887	1.071331369	0.854	0.87120564	1.122020574	0.781	0.855277971	0.760446798	0.995204312	0.92	0.935982249	0.813	0.793308756	0.858642104	0.809237533	0.878870282	0.981975404	0.935	0.95523473	1.014794957	0.994	1.001288651	0.910752378	1.105462833	1.211913351	1.391941428	1.355143435	1.109695091	1.244156179	1.202603636	1.055433858	1.317758679	1.292902614	1.496160897	0.99088449	1.054411099	1.007069615	1.088782333
ks423_3	Ks423_3::PF11_0330::hypothetical protein:: hypothetical protein PFB0540w - malaria parasite (Plasmodium falciparum) 0.23	1.189	1.075147864	1.090771409	1.388984337	1.159311355	0.909386167	 	1.261107038	1.317064318	1.445912028	1.713	1.448137323	1.533523099	1.848	2.061590141	1.728819102	1.637483714	1.583	 	1.431	1.535526246	0.799715718	1.786276817	0.991628008	0.907384648	0.905	0.917790895	0.677725256	0.884	0.604083229	0.500866883	0.756715654	0.701178417	0.989010954	0.86316746	0.574990539	0.681604017	0.871469166	0.515206423	 	0.818231312	 	1.073553913	 	1.579840429	1.094464907
ks423_5	Ks423_5::NULL::#N/A::	1.876	1.743483	1.045497252	1.463619972	1.898494095	2.087656401	1.647	2.836010487	1.327475915	2.965815254	2.2	1.99667429	2.656967624	1.45	1.388143082	1.66690872	1.946567065	1.467	 	0.856	1.07013077	1.533022314	 	1.289916128	1.11968156	1.532	0.70893727	 	1.037	0.479204289	0.464286739	0.367665096	0.472261473	0.462184855	0.568571048	0.475191204	0.425184809	0.812893089	0.884835735	 	 	 	1.520198265	 	0.927762855	0.976267275
ks423_6	Ks423_6::NULL::#N/A::	0.821	0.883364709	0.929796663	0.998095225	1.0655435	0.941094161	0.502	0.8963925	0.498454183	1.080580246	1.121	0.974459619	0.818733283	1.084	1.165905457	0.559529962	1.143169701	1.294	2.413978753	 	1.244770251	1.883774703	2.136314908	2.239159962	2.113952138	 	1.646698171	 	1.099	0.819236177	1.304692653	0.788793796	0.584796269	0.731523388	0.531255516	0.598795846	 	1.062738157	0.460615006	 	0.732037761	0.740178135	0.684318874	 	0.961751466	1.051277314
ks424_1	Ks424_1::NULL::#N/A::	1.41	1.21462644	0.821641816	0.937374629	2.187104149	1.268321	 	1.22558279	0.965673653	1.354964448	 	1.024795988	1.235931271	 	 	0.898285042	 	 	 	 	0.718065211	0.955917438	0.980647931	 	 	 	0.97770101	 	 	 	1.135861051	1.020743643	1.054172214	1.038569242	1.102772549	1.154559024	 	1.01253006	0.784751487	 	 	 	0.893288705	 	0.839644274	 
ks424_11	Ks424_11::PF11_0254::hypothetical protein:: asparagine-rich protein (clone 37C3) - Plasmodium falciparum 0.26	1.05	1.029817266	1.284444074	1.256157872	1.139827091	1.278467589	1.283	1.437543516	1.484951069	1.670968643	1.472	1.413289162	1.829690892	1.411	1.585968109	1.49986741	1.572817337	1.466	1.303630831	1.458	1.324658457	1.356243045	1.488563978	1.202748759	1.224600392	1.264	1.243968574	1.132231516	1.051	0.91402387	0.846033615	0.788793796	0.733880879	0.67334625	0.681499678	0.585062009	0.489289631	0.454263774	0.354844159	0.621731815	0.604568509	0.5939864	0.807174768	0.813730265	0.854750348	0.784196037
ks424_12	Ks424_12::PF11_0254::hypothetical protein::	0.959	0.897312601	1.168743585	1.388984337	1.10938302	1.259442716	1.105	1.219662106	1.352203478	1.536859516	1.264	1.45071864	1.915124021	1.28	1.480741984	1.232367594	1.276886558	1.599	1.334062543	1.464	1.154663747	1.100895223	1.455184112	1.097188383	1.050008814	1.34	1.000999416	1.149264235	1.105	1.042664266	0.718471973	0.772343472	0.704063946	0.644257681	0.612760525	0.498996565	0.319215688	0.457850057	0.378727898	0.460107594	0.500165117	0.517597908	0.67857795	0.898541593	0.72383126	0.798970758
ks424_13	Ks424_13::PF11_0255::hypothetical protein:: No NR protein Similarities 	1.133	1.246009215	1.900675436	1.667287082	1.421130655	2.442786245	1.778	2.408536597	2.580769453	3.045972309	2.161	1.757899335	2.101652715	1.755	1.523674242	1.725314715	1.797505584	1.382	1.393281125	1.724	1.463069519	1.77153401	1.355044297	1.512232726	1.39837235	1.086	0.960227281	0.712687305	0.59	0.514561583	0.702526809	0.509960544	0.442444568	0.355526834	0.373155435	0.333274753	0.300900035	0.285708	0.271819711	0.467928136	0.573004699	0.79417691	0.845064898	0.639523274	0.926504034	0.893301591
ks424_14	Ks424_14::PF11_0255::hypothetical protein:: (AE003499) CG12706 gene product [Drosophila melanogaster] 0.38	0.986	1.021681047	1.468055949	1.65843203	1.137391595	1.64881724	1.661	2.221442943	2.736942944	2.500287016	2.011	1.874060128	2.037577996	1.443	1.442860615	1.355020321	1.591450104	1.194	1.190951002	1.606	1.141658631	1.440423564	1.138525888	1.202748759	1.145911244	0.953	0.706440995	0.669657095	0.612	0.464158599	0.517750043	0.412903513	0.419360486	0.303813834	0.312272173	0.272845827	0.143908709	0.341893282	0.316175235	0.372778423	0.509877044	0.592669334	0.700393476	0.749548728	0.746490334	0.879663372
ks424_5	Ks424_5::PF11_0253::hypothetical protein:: hypothetical protein XP_053538 [Homo sapiens] 0.26	0.825	0.741561449	0.877815312	0.657806736	0.680730095	0.721674656	0.449	0.47483933	0.412558701	0.491733405	0.44	0.394946543	0.514022126	0.352	0.456260474	0.483602099	0.725578481	0.568	0.667853741	0.889	0.805384896	0.700569672	0.972528434	0.792502697	0.830334836	1.182	1.210685166	1.395791371	1.531	1.563996354	1.674246074	1.749493736	1.861152605	2.012497305	2.333203417	2.109519269	1.847264455	1.567210028	1.248778514	1.347737365	1.037964038	1.054951442	1.083887591	1.227472006	1.299119716	1.013772294
ks431_2	Ks431_2::PF11_0105::hypothetical protein:: (AC074360) bystin, putative [Arabidopsis thaliana] 0.32	2.083	1.755106209	2.086802559	2.080946361	2.244339118	2.21575676	2.118	2.149210538                                                            	2.679679393	2.198156183	2.222	1.972151396	1.577663529	1.768	2.027917814	1.464823674	1.419371753	1.55	1.533925208	1.435	1.249414912	0.962464901	0.818259125	0.915656485	0.654103824	0.619	0.505076196	0.408786672	0.367	0.437076401	0.396754126	0.324071693	0.267390405	0.33182503	0.36431754	0.333274753	0.361080027	0.461436375	0.486773392	0.679082377	1.229774923	1.220898843	1.186076129	0.659006911	1.056164226	1.031956519
ks436_2	Ks436_2::PF11_0242::asparagine-rich protein:: (U82548) asparagine-rich protein [Plasmodium falciparum] 0.37	1.406	1.519154902	1.653344522	1.648311905	1.843694767	1.431934344	1.073	1.766733877	1.292336833	1.828200008	1.145	1.263570789	1.761344492	0.99	1.436126129	0.923983721	1.09604	1.273	0.759149022	0.666	0.531349701	0.589264196	0.495285862	0.580582209	0.618857641	0.544	0.624896575	0.698343884	0.728	0.975711089	0.669698429	0.931089219	1.260005105	1.513682339	1.680181434	1.556503044	1.275554506	1.517002003	0.84730415	1.212181539	0.855865045	0.862663127	1.141296904	1.266439417	1.227366105	1.318358522
ks44_1	Ks44_1::PF11_0351::heat shock protein hsp70 homologue:: (AB050740) heat shock protein homolog Hsp70-3 [Plasmodium falciparum] 1	0.307	0.246412261	0.343748097	0.422514331	0.372635777	0.436302439	0.516	0.746006934	1.052870643	1.233187218	1.156	1.341011369	1.932210578	1.597	2.425251764	1.929735834	2.20413635	2.322	2.279914621	2.529	2.298180221	1.789305408	2.128195411	1.627389569	1.391814904	1.485	1.161592079	0.840881377	0.67	0.597312724	0.471790379	0.348747204	0.309711189	0.267183788	0.358425629	0.337852699	0.269501766	0.306030351	0.250210619	0.256773933	0.290144318	0.27394495	0.282453764	0.333514819	0.380168757	0.358002537
ks44_10	Ks44_10::PF11_0347::hypothetical protein:: (AB009883) KED [Nicotiana tabacum] 0.26	2.141	2.922077437	3.928789151	2.566711432	4.293835892	3.709838865	2.415	4.523407081	1.642426068	4.76626854	2.353	2.773660484	3.173837566	1.346	0.78119873	0.786145407	0.807781467	0.714	0.55517401	0.56	0.310263614	0.433997748	0.239974562	0.296688694	0.268035027	0.245	0.222166953	0.120125911	0.139	0.240730555	0.121933886	0.28130082	0.241420824	0.246714068	0.309326218	0.376307502	0.290433946	0.441114024	0.382139851	0.591753129	0.937202614	1.47113701	1.357155899	2.602790724	2.434590777	1.786603182
ks44_11	Ks44_11::PF11_0347::hypothetical protein:: No NR protein Similarities 	2.835	3.432336946	4.606224505	4.961380899	4.184237236	5.047917604	3.764	5.004166989	3.978523377	5.484600207	3.761	2.817543638	2.785117062	1.67	1.245877336	0.888940055	0.803397299	0.674	0.480328313	0.405	0.275893093	0.232899658	0.187649284	0.168736696	0.118853452	0.121	0.106507013	0.073509886	0.079	0.080494282	0.068470568	0.123377555	0.112534811	0.165912515	0.182649772	0.238053391	0.230253935	0.517621621	0.44582982	0.677778895	1.315968402	1.460600644	2.069031225	2.528294497	2.819794892	2.567389716
ks44_3	Ks44_3::PF11_0350::hypothetical protein:: hypothetical protein PFB0680w - malaria parasite (Plasmodium falciparum) 0.24	1.012	1.151861098	1.364931498	1.535725765	1.039970422	1.345688568	1.011	1.218478054	0.999511305	1.293305055	1.076	0.988657015	1.093542922	0.765	0.760995323	0.608591073	0.690505195	0.842	0.811787751	0.771	0.715278392	0.726759189	1.059135862	1.175559023	1.149189917	1.134	1.249793151	1.330349579	1.29	1.506822865	1.079583924	1.22308277	1.18017277	1.039646582	1.027159452	0.807550407	0.588717434	0.657487064	0.370766652	0.600877075	0.767243611	0.619010208	0.926586081	1.047534457	0.86482099	0.984222852
ks44_5	Ks44_5::PF11_0348::hypothetical protein:: (AK025106) unnamed protein product [Homo sapiens] 0.28	0.807	0.788054285	0.868592771	0.915869383	1.018050735	0.975338841	0.606	0.924811799	0.736618982	0.998881635	0.746	0.908635195	1.08927124	0.724	0.749209998	0.925151827	1.03356574	0.826	1.021520147	1.092	1.193678874	1.018585248	1.302719045	1.317905602	1.453290869	1.195	1.402064862	1.323177868	1.415	1.111874308	1.375977058	1.15810393	1.394662246	1.430726058	1.262836581	1.068493581	0.91054963	0.777030121	0.555012654	0.636069455	0.648272237	0.753348631	0.727949928	0.73579558	0.86482099	0.80010726
ks443_2	Ks443_2::PF10_0137::GDP-fucose synthase, putative::	1.381	1.101881272	0.603655224	0.75900783	 	 	 	0.712851074	 	 	 	 	0.553890874	 	1.190317955	 	 	 	 	0.948	 	0.694022265	1.629300955	0.93884782	1.522143898	 	1.215677617	1.854779883	1.842	 	1.108660484	0.822517	1.147470309	1.123680204	1.187223484	1.077649472	0.990353615	1.123705137	1.121398508	0.989296543	 	 	 	 	1.821537173	 
ks446_1	Ks446_1::PF10_0138::hypothetical protein::	2.902	2.428090642	1.158682594	1.610361551	0.938896078	0.961387339	0.818	0.609831053	0.572636677	0.45627927	0.38	0.238774878	0.187952687	0.154	0.137214869	0.064246655	0.041649519	0.066	 	0.025	0.031583724	0.026189521	0.046912321	0.0151943	0.013114865	0.075	0.042436385	0.146123308	0.237	0.75679673	0.994230126	1.571007443	2.150665355	3.529411729	3.316173568	3.425222132	4.047759666	5.693837867	5.323799866	5.307530347	4.707864879	3.794400938	2.54782485	1.405117318	1.713277084	1.609306666
ks45_1	Ks45_1::NULL::#N/A:: (M14820) ORF2 bases 1807-2850; first start codon at 2032; putative [Trypanosoma brucei] 0.3	 	 	 	0.492090055	0.596704372	0.676015083	0.987	0.744822812	0.835528999	0.844733198	1.807	1.224850576	0.958273901	1.403	1.904172029	1.429780077	1.390874819	1.535	2.62206621	1.138	1.3933995	1.089671064	1.254002387	1.380282161	1.256567901	0.993	0.66566881	1.502470311	0.719	0.830520411	0.599351966	0.73368518	0.61653685	0.484809287	0.72470712	0.618938839	0.633198321	0.705304259	0.85299075	0.735129458	0.764815584	 	0.878362274	0.83894446	0.725090081	1.088782333
ks453_3	Ks453_3::PF11_0281::hypothetical protein:: No NR protein Similarities 	1.496	1.485447513	1.323849387	1.736862882	1.484454294	1.373591573	1.075	1.500302799	1.387342482	1.445912028	1.235	1.161607469	1.604717231	1.136	1.271131582	1.213677759	1.25606187	1.076	1.368606748	1.142	1.318155954	1.058804851	1.072668249	1.16196406	1.088533671	0.947	0.908637918	0.902737207	0.824	0.763567234	0.571213402	0.610307601	0.521315108	0.53759966	0.561697162	0.459626156	0.583484419	0.755512427	0.647135656	1.058377822	1.138725462	1.182704617	1.17459428	1.233202496	1.248766284	1.105830057
ks453_5	Ks453_5::PF11_0281::hypothetical protein:: No NR protein Similarities 	1.623	1.695827788	2.218432783	1.467415038	2.149353443	1.511838672	1.391	1.362942865	1.435496099	1.664802786	1.524	1.801782336	1.905156876	1.326	1.617956941	0.982389785	1.116864819	1.54	1.639202665	0.923	0.885273157	0.798780334	1.25219809	0.868474173	0.717219125	0.885	1.043435801	0.973557701	0.942	0.907253276	0.68282977	0.607017526	0.748308405	1.006248652	1.001627741	0.890869061	0.815046637	0.971885431	1.097514735	1.292993611	1.377882043	1.460600644	1.181483444	1.149537321	1.159388882	1.209253036
ks465_1	Ks465_1::PF11_0203::hypothetical protein:: AFG3 (ATPase family gene 3, yeast)-like 2 0.49	0.625	0.616030627	1.4672175	0.56419581	0.812248583	 	 	0.933100729	0.73922192	1.015837924	 	1.137084652	1.302853891	1.668	 	1.15410352	 	 	 	1.624	1.493724301	1.859455953	1.294599548	2.037635678	1.647554782	1.308	1.192379212	1.242496365	1.038	0.914776099	0.828212514	0.690091752	0.63865908	 	0.719797185	0.743459059	0.669829664	0.626405831	0.307076682	0.475748677	 	0.587401191	0.638391409	 	0.526193882	0.332999202
ks465_2	Ks465_2::PF11_0202::clathrin coat assembly protein, putative:: hypothetical protein F22K18.250 - Arabidopsis thaliana 0.43	1.354	 	 	1.00821535	 	 	 	1.328602811	1.884495196	 	2.523	 	0.887079769	 	 	 	 	1.316	 	 	 	0.847418057	1.65365923	 	 	 	1.078383459	 	 	 	 	0.950007111	1.063790565	0.948071515	0.886735161	 	 	 	 	 	 	 	 	 	 	 
ks466_1	Ks466_1::PF11_0432::hypothetical protein:: hypothetical protein PFB0555c - malaria parasite (Plasmodium falciparum) 0.23	1.067	0.931019921	0.686657795	0.72738246	0.567478013	0.545378039	0.505	0.551808297	0.51277011	0.505606766	0.728	0.677604344	0.760354027	0.895	1.021114367	1.124900522	1.422659896	1.308	1.782314205	1.927	1.947972393	2.246686634	1.936035277	2.116006127	2.470512456	1.453	1.20486049	1.373379735	1.164	0.643954253	0.803825715	0.550263897	0.726186175	0.653953871	0.631418291	0.467866469	 	0.592933766	0.573209793	0.595663381	1.04282002	0.6953987	0.931178834	1.23205648	1.137988628	0.471654131
ks466_3	Ks466_3::PF11_0431::membrane skeletal protein, putative:: (AY032678) membrane skeletal protein IMC1 [Toxoplasma gondii] 0.29	1.285	0.917072029	1.076518473	0.802018246	1.137391595	0.94743576	1.262	1.26229109	1.177809498	1.407374873	1.557	1.211943839	1.393982397	1.188	1.51525616	1.137749827	1.298807337	1.004	1.357914499	1.041	1.028328825	1.024197327	1.067255252	0.831687969	0.831974173	0.919	0.773839986	0.804126427	0.786	0.398709968	0.872296297	0.85295008	0.662705014	0.997629803	0.920122733	0.797478883	1.034834462	0.993403126	1.044060658	1.514575125	1.462861617	1.88995663	1.284820086	1.35239676	1.431297625	1.236529475
ks47_1	Ks47_1::PF11_0093::hypothetical protein:: hypothetical protein XP_041928 [Homo sapiens] 0.26	1.543	1.499395336	1.881392005	1.382659278	2.048279098	2.09272962	1.63	2.378933317	1.348299109	2.252108071	1.624	1.905036237	2.682597376	1.333	1.021956115	1.391232093	1.67803726	0.967	1.056886773	0.916	1.140729766	1.016714592	1.205285729	1.078795282	1.050828433	0.813	0.929440049	0.7099979	0.727	0.392691737	0.619986946	0.436756542	0.614613203	0.53975434	0.648112106	0.562172281	0.621423967	0.771052972	0.731297411	1.077929196	1.131441453	1.297287374	1.204447142	2.095068914	1.905879291	1.827517774
ks47_2	Ks47_2::NULL::#N/A::	1.265	 	 	1.076526077	1.121560649	 	0.925	1.432807025	1.374328025	1.41970677	1.871	1.088039018	1.006686012	1.647	1.357837947	 	 	1.162	 	1.065	0.727354532	 	0.978843634	0.820492218	 	0.786	0.683142589	 	 	 	0.937953	0.797018958	0.689636419	0.670114165	0.745328895	0.807550407	 	1.265961447	1.357961281	1.415515161	1.13993944	1.04309805	1.01729277	 	 	 
ks470_1	Ks470_1::PF11_0292::hypothetical protein:: No NR protein Similarities 	0.525	0.628816212	0.598624729	0.848823728	0.99978422	0.849775091	0.69	1.422149709	0.780868231	1.407374873	0.874	1.227431893	1.84677762	0.95	0.965554885	1.449638227	1.775584805	1.083	1.086496064	1.547	1.997206039	2.498293144	1.941448275	1.900886975	2.047558065	0.942	1.432852094	1.273872505	1.18	0.790649432	0.982036838	0.722169943	0.824293446	0.694893309	0.575444993	0.529211028	0.447425272	0.401664811	0.370766652	0.418398154	0.339918041	0.521549025	0.445496181	0.680782785	0.699913365	0.781923035
ks470_2	Ks470_2::PF11_0292::hypothetical protein:: No NR protein Similarities 	0.536	0.585810297	0.841763597	0.65021668	0.86948348	1.038754906	0.708	1.27058002	0.796485549	1.584645548	1.055	1.230013287	1.796941558	1.221	0.896526633	1.567618391	1.652828338	1.104	1.109525501	1.443	1.631206387	1.843555099	1.831384774	1.732949944	1.817228349	1.418	1.629224342	1.35724352	1.189	0.862868567	1.054259128	0.760005728	0.824293446	0.745528938	0.719797185	0.475191204	0.329681777	0.418400843	0.302527389	0.415791306	0.353271973	0.524183117	0.413346976	0.732357259	0.693619186	0.69668428
ks470_3	Ks470_3::PF11_0293::multiprotein bridging factor type 1, putative:: (AF247975) multiprotein bridging factor type 1 [Cryptosporidium parvum] 0.5	0.946	0.808976089	1.14191441	1.458559985	1.357806872	1.268321	1.424	1.537011098	2.19033526	1.883693452	1.665	1.819851707	2.115891541	1.52	1.349419865	1.309463701	1.395258922	1.174	1.205755648	1.241	1.570825689	0.983042339	1.295501751	0.982031636	0.865581019	1.253	0.986853987	0.986108221	1.099	0.65599076	1.161185847	0.727105031	0.722338824	0.546218509	0.505723806	0.423002591	0.459199625	0.371779028	0.403748943	0.491389722	0.53294294	0.483354799	0.709578915	1.091086273	1.025952152	1.106966558
ks48_12	Ks48_12::PF11_0515::rifin:: rifin PFB1005w - malaria parasite (Plasmodium falciparum) 0.57	 	 	 	0.470584847	0.727005111	 	0.868	1.01954282	1.150479152	0.895602158	1.778	 	0.931220114	0.76	 	 	 	1.213	 	1.012	 	1.041033453	 	 	 	0.507	0.401897547	 	0.81	 	0.478356021	 	0.6011475	0.694893309	0.758094751	 	0.706460968	0.552289137	 	 	0.859507049	0.842907501	 	 	1.091411659	0.404599703
